66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (141533441)|STATEMENT_EXECUTE|[33]
21:56:02.0 (141534505)|STATEMENT_EXECUTE|[34]
21:56:02.0 (141548542)|METHOD_ENTRY|[34]|01pbV0000000ZVj|BaseSelector.selectRecordsById(Set<Id>)
21:56:02.0 (141569988)|VARIABLE_SCOPE_BEGIN|[73]|this|BaseSelector|true|false
21:56:02.0 (141658917)|VARIABLE_ASSIGNMENT|[73]|this|{"fieldList":"Id, Subject, CaseNumber, AccountId, Contact.AccountId, Contact.Name, Contact.Email, Contact.Phone, Contact.MobilePhone, Contact.MailingCity, Contact.MailingStateCode, Contact.MailingState, Contact.MailingAddress, Contact.MailingStreet, Contact.MailingPostalCode, ContactId, Contact.IDM_ID__c, Contact.Auth0Id__c, Contact.Loyalty_Card__c, Contact.CS_Birth_Date__c, Contact.FirstName, Contact.LastName, Contact.MailingCountry, Contact.MailingCountryCode, Contact.RecordTypeId, Contact.RecordType.Name, Contact.Email_Preference__c, Contact.Text_Preference__c, Contact.Phone_Preference__c, Contact.Customer_Type__c, Contact.Phone_Verified__c,\r\nContact.Email_Verified__c","queryFieldName":"MLACaseFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (141673009)|VARIABLE_SCOPE_BEGIN|[73]|idSet|Set<Id>|true|false
21:56:02.0 (141684204)|VARIABLE_ASSIGNMENT|[73]|idSet|["500WH00000R4iULYAZ"]|0x1643ff32
21:56:02.0 (141693808)|HEAP_ALLOCATE|[74]|Bytes:5
21:56:02.0 (141698047)|STATEMENT_EXECUTE|[73]
21:56:02.0 (141707184)|SYSTEM_METHOD_ENTRY|[74]|Set<Id>.isEmpty()
21:56:02.0 (141727522)|SYSTEM_METHOD_EXIT|[74]|Set<Id>.isEmpty()
21:56:02.0 (141732754)|STATEMENT_EXECUTE|[74]
21:56:02.0 (141734366)|STATEMENT_EXECUTE|[75]
21:56:02.0 (141872126)|HEAP_ALLOCATE|[75]|Bytes:357
21:56:02.0 (141879519)|HEAP_ALLOCATE|[75]|Bytes:173
21:56:02.0 (141882885)|HEAP_ALLOCATE|[75]|Bytes:27
21:56:02.0 (141908694)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
21:56:02.0 (141916057)|STATEMENT_EXECUTE|[4]
21:56:02.0 (141921373)|STATEMENT_EXECUTE|[4]
21:56:02.0 (141928861)|HEAP_ALLOCATE|[75]|Bytes:5
21:56:02.0 (141932496)|STATEMENT_EXECUTE|[841]
21:56:02.0 (141934209)|STATEMENT_EXECUTE|[973]
21:56:02.0 (141935954)|STATEMENT_EXECUTE|[1007]
21:56:02.0 (141937555)|STATEMENT_EXECUTE|[1027]
21:56:02.0 (141939176)|STATEMENT_EXECUTE|[1048]
21:56:02.0 (141945269)|STATEMENT_EXECUTE|[1072]
21:56:02.0 (141946456)|STATEMENT_EXECUTE|[1201]
21:56:02.0 (141947942)|STATEMENT_EXECUTE|[1235]
21:56:02.0 (141949304)|STATEMENT_EXECUTE|[1400]
21:56:02.0 (141950430)|STATEMENT_EXECUTE|[1478]
21:56:02.0 (141951607)|STATEMENT_EXECUTE|[1556]
21:56:02.0 (141953159)|STATEMENT_EXECUTE|[1570]
21:56:02.0 (141954545)|STATEMENT_EXECUTE|[1599]
21:56:02.0 (141956051)|STATEMENT_EXECUTE|[1628]
21:56:02.0 (141957565)|STATEMENT_EXECUTE|[1641]
21:56:02.0 (141959134)|STATEMENT_EXECUTE|[1649]
21:56:02.0 (141960727)|STATEMENT_EXECUTE|[1700]
21:56:02.0 (141962177)|STATEMENT_EXECUTE|[1723]
21:56:02.0 (141963516)|STATEMENT_EXECUTE|[1850]
21:56:02.0 (141965154)|STATEMENT_EXECUTE|[1911]
21:56:02.0 (141977237)|METHOD_EXIT|[4]|QueryBuilder
21:56:02.0 (141985487)|HEAP_ALLOCATE|[75]|Bytes:80
21:56:02.0 (142001304)|METHOD_ENTRY|[75]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:02.0 (142017744)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
21:56:02.0 (142154824)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id, Subject, CaseNumber, AccountId, Contact.AccountId, Contact.Name, Contact.Email, Contact.Phone, Contact.MobilePhone, Contact.MailingCity, Contact.MailingStateCode, Contact.MailingState, Contact.MailingAddress, Contact.MailingStreet, Contact.MailingPostalCode, ContactId, Contact.IDM_ID__c, Contact.Auth0Id__c, Contact.Loyalty_Card__c, Contact.CS_Birth_Date__c, Contact.FirstName, Contact.LastName, Contact.MailingCountry, Contact.MailingCountryCode, Contact.RecordTypeId, Contact.RecordType.Name, Contact.Email_Preference__c, Contact.Text_Preference__c, Contact.Phone_Preference__c, Contact.Customer_Type__c, Contact.Phone_Verified__c,\r\nContact.Email_Verified__c","queryFieldName":"MLACaseFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (142174101)|HEAP_ALLOCATE|[32]|Bytes:5
21:56:02.0 (142182629)|STATEMENT_EXECUTE|[31]
21:56:02.0 (142184245)|STATEMENT_EXECUTE|[32]
21:56:02.0 (142194479)|METHOD_EXIT|[75]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:02.0 (142223041)|CONSTRUCTOR_ENTRY|[75]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:02.0 (142231353)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
21:56:02.0 (142268737)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x4cdc8379
21:56:02.0 (142274269)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
21:56:02.0 (142325345)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"|0x4ec3207c
21:56:02.0 (142335784)|HEAP_ALLOCATE|[98]|Bytes:5
21:56:02.0 (142339369)|STATEMENT_EXECUTE|[98]
21:56:02.0 (142348817)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:02.0 (142369618)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
21:56:02.0 (142395270)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x4cdc8379
21:56:02.0 (142402358)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:02.0 (142406208)|STATEMENT_EXECUTE|[4]
21:56:02.0 (142408242)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:02.0 (142411072)|STATEMENT_EXECUTE|[16]
21:56:02.0 (142412475)|STATEMENT_EXECUTE|[17]
21:56:02.0 (142413670)|STATEMENT_EXECUTE|[18]
21:56:02.0 (142415034)|STATEMENT_EXECUTE|[19]
21:56:02.0 (142416835)|STATEMENT_EXECUTE|[20]
21:56:02.0 (142418215)|STATEMENT_EXECUTE|[21]
21:56:02.0 (142419259)|STATEMENT_EXECUTE|[22]
21:56:02.0 (142420100)|STATEMENT_EXECUTE|[23]
21:56:02.0 (142421132)|STATEMENT_EXECUTE|[24]
21:56:02.0 (142421919)|STATEMENT_EXECUTE|[25]
21:56:02.0 (142422887)|STATEMENT_EXECUTE|[26]
21:56:02.0 (142423698)|STATEMENT_EXECUTE|[27]
21:56:02.0 (142424670)|STATEMENT_EXECUTE|[28]
21:56:02.0 (142425883)|STATEMENT_EXECUTE|[29]
21:56:02.0 (142426818)|STATEMENT_EXECUTE|[31]
21:56:02.0 (142427708)|STATEMENT_EXECUTE|[33]
21:56:02.0 (142428732)|STATEMENT_EXECUTE|[35]
21:56:02.0 (142429874)|STATEMENT_EXECUTE|[36]
21:56:02.0 (142430765)|STATEMENT_EXECUTE|[37]
21:56:02.0 (142449056)|STATEMENT_EXECUTE|[46]
21:56:02.0 (142450359)|STATEMENT_EXECUTE|[47]
21:56:02.0 (142464930)|HEAP_ALLOCATE|[47]|Bytes:4
21:56:02.0 (142479671)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
21:56:02.0 (142493136)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
21:56:02.0 (142524260)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x4cdc8379
21:56:02.0 (142527494)|STATEMENT_EXECUTE|[48]
21:56:02.0 (142530410)|HEAP_ALLOCATE|[48]|Bytes:4
21:56:02.0 (142541761)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
21:56:02.0 (142549920)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
21:56:02.0 (142557663)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x4cdc8379
21:56:02.0 (142560524)|STATEMENT_EXECUTE|[49]
21:56:02.0 (142618653)|HEAP_ALLOCATE|[49]|Bytes:4
21:56:02.0 (142653105)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
21:56:02.0 (142663843)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
21:56:02.0 (142677869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (142687648)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x4cdc8379
21:56:02.0 (142691524)|STATEMENT_EXECUTE|[50]
21:56:02.0 (142722850)|HEAP_ALLOCATE|[50]|Bytes:55
21:56:02.0 (142726401)|HEAP_ALLOCATE|[50]|Bytes:11
21:56:02.0 (142731050)|HEAP_ALLOCATE|[50]|Bytes:32
21:56:02.0 (142740008)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:02.0 (142749205)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
21:56:02.0 (142769951)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x2dcdce0a
21:56:02.0 (142773144)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
21:56:02.0 (142794137)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x5884699b","groupByFields":"0x2658a9d9","sortingOrder":"0xe373120"}|0x4cdc8379
21:56:02.0 (142798359)|STATEMENT_EXECUTE|[841]
21:56:02.0 (142799418)|STATEMENT_EXECUTE|[843]
21:56:02.0 (142801633)|HEAP_ALLOCATE|[843]|Bytes:1
21:56:02.0 (142975050)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x2dcdce0a
21:56:02.0 (142979930)|STATEMENT_EXECUTE|[844]
21:56:02.0 (142981613)|HEAP_ALLOCATE|[844]|Bytes:1
21:56:02.0 (142987100)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x2dcdce0a
21:56:02.0 (142990070)|STATEMENT_EXECUTE|[846]
21:56:02.0 (142991201)|STATEMENT_EXECUTE|[848]
21:56:02.0 (142992035)|STATEMENT_EXECUTE|[849]
21:56:02.0 (142992933)|STATEMENT_EXECUTE|[850]
21:56:02.0 (142995685)|HEAP_ALLOCATE|[850]|Bytes:4
21:56:02.0 (143001393)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x2dcdce0a
21:56:02.0 (143004736)|STATEMENT_EXECUTE|[852]
21:56:02.0 (143016192)|STATEMENT_EXECUTE|[854]
21:56:02.0 (143017163)|STATEMENT_EXECUTE|[855]
21:56:02.0 (143027976)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x4cdc8379|0x2dcdce0a
21:56:02.0 (143030788)|STATEMENT_EXECUTE|[856]
21:56:02.0 (143056538)|HEAP_ALLOCATE|[856]|Bytes:4
21:56:02.0 (143082256)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
21:56:02.0 (143092651)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
21:56:02.0 (143102349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (143107650)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x2dcdce0a
21:56:02.0 (143115106)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:02.0 (143122030)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x2dcdce0a|0x4cdc8379
21:56:02.0 (143126536)|STATEMENT_EXECUTE|[51]
21:56:02.0 (143129113)|HEAP_ALLOCATE|[51]|Bytes:4
21:56:02.0 (143135281)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x4cdc8379
21:56:02.0 (143140194)|STATEMENT_EXECUTE|[52]
21:56:02.0 (143141545)|HEAP_ALLOCATE|[52]|Bytes:4
21:56:02.0 (143145245)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x4cdc8379
21:56:02.0 (143147880)|STATEMENT_EXECUTE|[53]
21:56:02.0 (143151829)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x4cdc8379
21:56:02.0 (143154615)|STATEMENT_EXECUTE|[54]
21:56:02.0 (143158975)|HEAP_ALLOCATE|[54]|Bytes:5
21:56:02.0 (143162981)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x4cdc8379
21:56:02.0 (143165685)|STATEMENT_EXECUTE|[55]
21:56:02.0 (143167210)|HEAP_ALLOCATE|[55]|Bytes:5
21:56:02.0 (143170565)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x4cdc8379
21:56:02.0 (143173037)|STATEMENT_EXECUTE|[56]
21:56:02.0 (143174483)|HEAP_ALLOCATE|[56]|Bytes:5
21:56:02.0 (143178293)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x4cdc8379
21:56:02.0 (143180969)|STATEMENT_EXECUTE|[57]
21:56:02.0 (143182254)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:02.0 (143185595)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x4cdc8379
21:56:02.0 (143188264)|STATEMENT_EXECUTE|[58]
21:56:02.0 (143189630)|HEAP_ALLOCATE|[58]|Bytes:5
21:56:02.0 (143193073)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x4cdc8379
21:56:02.0 (143195623)|STATEMENT_EXECUTE|[59]
21:56:02.0 (143197031)|HEAP_ALLOCATE|[59]|Bytes:5
21:56:02.0 (143200144)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x4cdc8379
21:56:02.0 (143202595)|STATEMENT_EXECUTE|[60]
21:56:02.0 (143203950)|HEAP_ALLOCATE|[60]|Bytes:5
21:56:02.0 (143207408)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x4cdc8379
21:56:02.0 (143210170)|STATEMENT_EXECUTE|[61]
21:56:02.0 (143247475)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x42247b65|0x4cdc8379
21:56:02.0 (143255536)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:02.0 (143258670)|STATEMENT_EXECUTE|[97]
21:56:02.0 (143259728)|STATEMENT_EXECUTE|[99]
21:56:02.0 (143279695)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
21:56:02.0 (143607307)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:02.0 (143627826)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
21:56:02.0 (143649714)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:02.0 (143666735)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Case"|0x4cdc8379
21:56:02.0 (143692315)|CONSTRUCTOR_EXIT|[75]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:02.0 (143723652)|METHOD_ENTRY|[76]|01p1R00000K3rJn|QueryBuilder.addFields(String)
21:56:02.0 (143739161)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
21:56:02.0 (143795693)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x2dcdce0a","fieldTokens":"0x5884699b","forReference":false,"forView":false,"fromSobject":"Case","groupByFields":"0x2658a9d9","queryLimit":0,"queryOffset":0,"scope":"0x42247b65","sortingOrder":"0xe373120","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x4cdc8379
21:56:02.0 (143801188)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
21:56:02.0 (143808074)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id, Subject, CaseNum (645 more) ..."
21:56:02.0 (143817714)|HEAP_ALLOCATE|[320]|Bytes:5
21:56:02.0 (143822106)|STATEMENT_EXECUTE|[319]
21:56:02.0 (143823540)|STATEMENT_EXECUTE|[320]
21:56:02.0 (143842007)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
21:56:02.0 (143853063)|HEAP_ALLOCATE|[320]|Bytes:665
21:56:02.0 (143858271)|SYSTEM_METHOD_EXIT|[320]|String.trim()
21:56:02.0 (143861344)|HEAP_ALLOCATE|[320]|Bytes:1
21:56:02.0 (143870231)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
21:56:02.0 (143895254)|HEAP_ALLOCATE|[320]|Bytes:2
21:56:02.0 (143897093)|HEAP_ALLOCATE|[320]|Bytes:8
21:56:02.0 (143898554)|HEAP_ALLOCATE|[320]|Bytes:11
21:56:02.0 (143900026)|HEAP_ALLOCATE|[320]|Bytes:10
21:56:02.0 (143901420)|HEAP_ALLOCATE|[320]|Bytes:18
21:56:02.0 (143902843)|HEAP_ALLOCATE|[320]|Bytes:13
21:56:02.0 (143904313)|HEAP_ALLOCATE|[320]|Bytes:14
21:56:02.0 (143905681)|HEAP_ALLOCATE|[320]|Bytes:14
21:56:02.0 (143907060)|HEAP_ALLOCATE|[320]|Bytes:20
21:56:02.0 (143908689)|HEAP_ALLOCATE|[320]|Bytes:20
21:56:02.0 (143910103)|HEAP_ALLOCATE|[320]|Bytes:25
21:56:02.0 (143911686)|HEAP_ALLOCATE|[320]|Bytes:21
21:56:02.0 (143913126)|HEAP_ALLOCATE|[320]|Bytes:23
21:56:02.0 (143914692)|HEAP_ALLOCATE|[320]|Bytes:22
21:56:02.0 (143916081)|HEAP_ALLOCATE|[320]|Bytes:26
21:56:02.0 (143917447)|HEAP_ALLOCATE|[320]|Bytes:10
21:56:02.0 (143918963)|HEAP_ALLOCATE|[320]|Bytes:18
21:56:02.0 (143920499)|HEAP_ALLOCATE|[320]|Bytes:19
21:56:02.0 (143922011)|HEAP_ALLOCATE|[320]|Bytes:24
21:56:02.0 (143923503)|HEAP_ALLOCATE|[320]|Bytes:25
21:56:02.0 (143924889)|HEAP_ALLOCATE|[320]|Bytes:18
21:56:02.0 (143926288)|HEAP_ALLOCATE|[320]|Bytes:17
21:56:02.0 (143927681)|HEAP_ALLOCATE|[320]|Bytes:23
21:56:02.0 (143929145)|HEAP_ALLOCATE|[320]|Bytes:27
21:56:02.0 (143930550)|HEAP_ALLOCATE|[320]|Bytes:21
21:56:02.0 (143931927)|HEAP_ALLOCATE|[320]|Bytes:24
21:56:02.0 (143933292)|HEAP_ALLOCATE|[320]|Bytes:28
21:56:02.0 (143934729)|HEAP_ALLOCATE|[320]|Bytes:27
21:56:02.0 (143936244)|HEAP_ALLOCATE|[320]|Bytes:28
21:56:02.0 (143937747)|HEAP_ALLOCATE|[320]|Bytes:25
21:56:02.0 (143939121)|HEAP_ALLOCATE|[320]|Bytes:26
21:56:02.0 (143940571)|HEAP_ALLOCATE|[320]|Bytes:27
21:56:02.0 (143943255)|HEAP_ALLOCATE|[320]|Bytes:132
21:56:02.0 (143947658)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
21:56:02.0 (143954967)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
21:56:02.0 (143958836)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
21:56:02.0 (143986569)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x2dcdce0a","fieldTokens":"0x5884699b","forReference":false,"forView":false,"fromSobject":"Case","groupByFields":"0x2658a9d9","queryLimit":0,"queryOffset":0,"scope":"0x42247b65","sortingOrder":"0xe373120","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x4cdc8379
21:56:02.0 (143994435)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
21:56:02.0 (144019607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:132
21:56:02.0 (144029219)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 32 too large to display"|0x4dc91372
21:56:02.0 (144035721)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144037926)|STATEMENT_EXECUTE|[339]
21:56:02.0 (144047174)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
21:56:02.0 (144094598)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
21:56:02.0 (144104152)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144109239)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144113812)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144119937)|HEAP_ALLOCATE|[340]|Bytes:2
21:56:02.0 (144126291)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144136035)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
21:56:02.0 (144139339)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144140510)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144147397)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144152009)|HEAP_ALLOCATE|[341]|Bytes:2
21:56:02.0 (144155839)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144167396)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144172384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144177329)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144181351)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144184059)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144186361)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144188757)|HEAP_ALLOCATE|[340]|Bytes:8
21:56:02.0 (144194486)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144199575)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Subject"
21:56:02.0 (144201793)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144202676)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144206326)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144208434)|HEAP_ALLOCATE|[341]|Bytes:7
21:56:02.0 (144211631)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144215591)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144217439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144222934)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144228079)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144230951)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144233265)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144235590)|HEAP_ALLOCATE|[340]|Bytes:11
21:56:02.0 (144238249)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144243133)|VARIABLE_ASSIGNMENT|[340]|fieldName|" CaseNumber"
21:56:02.0 (144245189)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144246044)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144249331)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144251161)|HEAP_ALLOCATE|[341]|Bytes:10
21:56:02.0 (144254221)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144257756)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144259514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144262586)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144265011)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144267442)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144269586)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144271786)|HEAP_ALLOCATE|[340]|Bytes:10
21:56:02.0 (144274160)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144278644)|VARIABLE_ASSIGNMENT|[340]|fieldName|" AccountId"
21:56:02.0 (144280831)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144281645)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144284520)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144287042)|HEAP_ALLOCATE|[341]|Bytes:9
21:56:02.0 (144291978)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144298071)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144300990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144307159)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144310121)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144312941)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144315221)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144317490)|HEAP_ALLOCATE|[340]|Bytes:18
21:56:02.0 (144320267)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144325426)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.AccountId"
21:56:02.0 (144327517)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144328325)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144331415)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144333158)|HEAP_ALLOCATE|[341]|Bytes:17
21:56:02.0 (144336162)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144339459)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144341283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144344317)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144346697)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144348961)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144351047)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144353100)|HEAP_ALLOCATE|[340]|Bytes:13
21:56:02.0 (144355560)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
